database_name,data_link,data_description,last_updated
World Development Indicators,https://databank.worldbank.org/source/world-development-indicators,"Statistical Capacity Indicators provides information on various aspects of national statistical systems of developing countries, including an overall country-level statistical capacity indicator.",Last Updated:06/28/2024
Statistical Capacity Indicators,https://databank.worldbank.org/source/statistical-capacity-indicators,"The World Bank EdStats Query holds around 2,500 internationally comparable education indicators for access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover See more +",Last Updated:02/03/2021
Education Statistics - All Indicators,https://databank.worldbank.org/source/education-statistics-%5e-all-indicators,"Data on key gender topics. Themes included are demographics, education, health, labor force, and political participation.",Last Updated:06/25/2024
Gender Statistics,https://databank.worldbank.org/source/gender-statistics,"Key health, nutrition and population statistics gathered from a variety of international sources.",Last Updated:07/01/2024
Health Nutrition and Population Statistics,https://databank.worldbank.org/source/health-nutrition-and-population-statistics,Objective measures of business regulations and their enforcement across economies and selected cities at the subnational and regional level. NOTE: Doing Business has been discontinued as of 9/16/2021. For more information: https://bit.ly/3CLCbme,Last Updated:07/01/2024
Doing Business,https://databank.worldbank.org/source/doing-business,Measures progress on aggregate outcomes for IDA countries for selected indicators.,Last Updated:08/18/2021
"IDA Results Measurement System, Tier I Database – WDI","https://databank.worldbank.org/source/ida-results-measurement-system,-tier-i-database-%e2%80%93-wdi",Database of official indicators for monitoring progress toward Millennium Development Goals.,Last Updated:07/23/2021
Millennium Development Goals,https://databank.worldbank.org/source/millennium-development-goals,"Jointly developed by the World Bank and the International Monetary Fund, the database brings together detailed public sector debt data of selected developing /emerging market countries .",Last Updated:09/19/2018
Quarterly Public Sector Debt,https://databank.worldbank.org/source/quarterly-public-sector-debt,"Brings together external debt data and selected foreign assets from international creditor/market sources - jointly developed by the Bank for International Settlements (BIS), the International Monetary See more +",Last Updated:08/23/2024
Jobs,https://databank.worldbank.org/source/jobs,Examines growth trends for the global economy and how they affect developing countries. The reports include three-year forecasts for the global economy and long-term global scenarios which look ten years into the future.,Last Updated:06/29/2022
Global Economic Prospects,https://databank.worldbank.org/source/global-economic-prospects,"Africa Development Indicators 2012/13 provides the most detailed collection of data on Africa available in one volume. It contains macroeconomic, sectoral, and social indicators, covering 53 African countries. See more +",Last Updated:06/11/2024
Africa Development Indicators,https://databank.worldbank.org/source/africa-development-indicators,Aggregate and individual governance indicators for six dimensions of governance: Voice and Accountability; Political Stability and Absence of Violence/Terrorism; Government Effectiveness; Regulatory Quality; Rule of Law; Control of Corruption.,Last Updated:02/22/2013
Worldwide Governance Indicators,https://databank.worldbank.org/source/worldwide-governance-indicators,Health Nutrition and Population Statistics: Population estimates and projections,Last Updated:09/29/2023
Population estimates and projections,https://databank.worldbank.org/source/population-estimates-and-projections,Health Nutrition and Population Statistics by Wealth Quintile.,Last Updated:07/01/2024
Health Nutrition and Population Statistics by Wealth Quintile,https://databank.worldbank.org/source/health-nutrition-and-population-statistics-by-wealth-quintile,"Country level data on a broad range of issues related to landmines and cluster munitions, including contamination, casualties and clearance, and their associated cost.",Last Updated:12/13/2022
Landmine Contamination Casualties and Clearance (LC3D),https://databank.worldbank.org/source/landmine-contamination-casualties-and-clearance-(lc3d),The world's most comprehensive company-level data in emerging markets and developing economies.,Last Updated:08/16/2013
Enterprise Surveys,https://databank.worldbank.org/source/enterprise-surveys,"Daily updates of global economic developments for high income and developing countries - covers exchange rates, equity markets, interest rates, stripped bond spreads, and emerging market bond indices. See more +",Last Updated:03/25/2022
Global Economic Monitor (GEM),https://databank.worldbank.org/source/global-economic-monitor-(gem),"The Exporter Dynamics Database is the first database providing indicators for close to 70 countries over the period 1997-2014 on the basic characteristics of their exporting firms, their concentration See more +",Last Updated:09/12/2024
Exporter Dynamics Database – Indicators at Country-Destination-Year Level,https://databank.worldbank.org/source/exporter-dynamics-database-%e2%80%93-indicators-at-country%5edestination%5eyear-level,"The Exporter Dynamics Database is the first database providing indicators for close to 70 countries over the period 1997-2014 on the basic characteristics of their exporting firms, their concentration See more +",Last Updated:03/31/2016
Exporter Dynamics Database – Indicators at Country-Product HS2-Destination-Year Level,https://databank.worldbank.org/source/exporter-dynamics-database-%e2%80%93-indicators-at-country%5eproduct-hs2%5edestination%5eyear-level,"The Exporter Dynamics Database is the first database providing indicators for close to 70 countries over the period 1997-2014 on the basic characteristics of their exporting firms, their concentration See more +",Last Updated:03/31/2016
Exporter Dynamics Database – Indicators at Country-Product HS2-Year Level,https://databank.worldbank.org/source/exporter-dynamics-database-%e2%80%93-indicators-at-country%5eproduct-hs2%5eyear-level,"The Exporter Dynamics Database is the first database providing indicators for close to 70 countries over the period 1997-2014 on the basic characteristics of their exporting firms, their concentration See more +",Last Updated:03/31/2016
Exporter Dynamics Database – Indicators at Country-Product HS4-Year Level,https://databank.worldbank.org/source/exporter-dynamics-database-%e2%80%93-indicators-at-country%5eproduct-hs4%5eyear-level,"The Exporter Dynamics Database is the first database providing indicators for close to 70 countries over the period 1997-2014 on the basic characteristics of their exporting firms, their concentration See more +",Last Updated:03/31/2016
Exporter Dynamics Database – Indicators at Country-Product HS6-Year Level,https://databank.worldbank.org/source/exporter-dynamics-database-%e2%80%93-indicators-at-country%5eproduct-hs6%5eyear-level,"The Exporter Dynamics Database is the first database providing indicators for close to 70 countries over the period 1997-2014 on the basic characteristics of their exporting firms, their concentration See more +",Last Updated:03/31/2016
Exporter Dynamics Database – Indicators at Country-Industry ISIC-Year Level,https://databank.worldbank.org/source/exporter-dynamics-database-%e2%80%93-indicators-at-country%5eindustry-isic%5eyear-level,International Debt Statistics (IDS)—formerly known as Global Development Finance (GDF)—provides external debt and financial flows statistics for countries that report public and publicly-guaranteed debt under the World Bank's Debtor Reporting System (DRS).,Last Updated:03/31/2016
International Debt Statistics,https://databank.worldbank.org/source/international-debt-statistics,"A collection of comparative price data and detailed expenditure values of countries’ gross domestic products (GDP), and purchasing power parities (PPPs) estimates of the world’s economies.",Last Updated:02/29/2024
International Comparison Program (ICP) 2005,https://databank.worldbank.org/source/international-comparison-program-(icp)-2005,"Global matrices of bilateral migrant stocks spanning the period 1960-2000, disaggregated by gender and based primarily on the foreign-born concept.",Last Updated:09/10/2021
Global Bilateral Migration,https://databank.worldbank.org/source/global-bilateral-migration,"The United Nations Conference on Trade and Development (UNCTAD) Trade Analysis Information System (TRAINS) contains information on Imports, Tariffs and Non-Tariff Measures over 150 countries. For more See more +",Last Updated:06/28/2011
Global Financial Inclusion,https://databank.worldbank.org/source/global-financial-inclusion,"The World Bank's ASPIRE online tool is the most up-to-date compilation of global social protection and labor (SPL) indicators, based on household survey and administrative data from over 150 countries—mostly See more +",Last Updated:03/28/2024
ASPIRE - The Atlas of Social Protection: Indicators of Resilience and Equity,https://databank.worldbank.org/source/aspire-%5e-the-atlas-of-social-protection:-indicators-of-resilience-and-equity,"The World Bank's Country Policy and Institutional Assessment is done annually for all its borrowing countries. It has evolved into a set of criteria, which are grouped in four clusters: (a) economic management; See more +",Last Updated:02/13/2024
Country Policy and Institutional Assessment,https://databank.worldbank.org/source/country-policy-and-institutional-assessment,Global Partnership for Education,Last Updated:06/28/2024
Global Partnership for Education,https://databank.worldbank.org/source/global-partnership-for-education,The Global Financial Development Database is an extensive dataset of financial system characteristics for 203 economies. The database includes measures of (1) size of financial institutions and markets See more +,Last Updated:04/12/2013
Global Financial Development,https://databank.worldbank.org/source/global-financial-development,The G20 Basic Set of Financial Inclusion data repository includes detailed data from users and providers of financial services. The Basic Set measures both access to financial services (“supply-side” data) See more +,Last Updated:09/23/2022
G20 Financial Inclusion Indicators,https://databank.worldbank.org/source/g20-financial-inclusion-indicators,The Trade Costs Dataset provides estimates of bilateral trade costs in agriculture and manufactured goods. It is built on trade and production data collected in over 200 countries. Symmetric bilateral See more +,Last Updated:02/27/2019
ESCAP World Bank: International Trade Costs,https://databank.worldbank.org/source/escap-world-bank:-international-trade-costs,"The “Sustainable Energy for all (SE4ALL)” initiative, launched in 2010 by the UN Secretary General, established three global objectives to be accomplished by 2030: to ensure universal access to modern See more +",Last Updated:07/12/2017
