ID,Name,Description
BRAZIL_CO,Brazil Country Office,N/A
BRAZIL_CO_SELO,Brazil SELO,N/A
CAP2030,CAP 2030,N/A
CD2030,Coundown 2030,This dataset is used to support the downolad of the CD2030 data
CDCOV,Countdown - coverage indicators,N/A
CDDEM,Countdown - demographic indicators,N/A
CDDRIVER,Countdown - drivers indicators,N/A
CDEQUIPLOT,Countdown - coverage - equiplot data,N/A
CDT2,Countdown - tier 2 indicators,N/A
CONSOLIDATED,CD2030 All,N/A
DF_EAPRO_CROSS_SECTOR,EAPRO Cross Sector Indicators,A dataflow based on a subset of the global cross-sector indicators.
TRANSMONEE,ECARO for TransMonEE,N/A
DF_SDG_GLC,SDG Country Global Dataflow,Reporting and dissemination dataflow for non-harmonized global SDG indicators reported by countries.
DF_SDG_GLH,SDG Harmonized Global Dataflow,Reporting and dissemination dataflow for harmonized global SDG indicators.
MALAWI_CO,Malawi Country Office,N/A
MALAWI_CO_DRAFT,[DRAFT] Malawi CO,N/A
EDU,MENARO Education,N/A
MENARO,UNICEF Middle East and North Africa,N/A
PARAGUAY,Paraguay,N/A
PAKISTAN_CO,Pakistan Survey Data,N/A
CRBA,Children’s Rights and Business Atlas,N/A
ROSA,UNICEF South Asia,N/A
UIS_EDU,UNESCO UIS Education,includes Spring 2022 update
EDU_NON_FINANCE,Education: Students and Teachers,N/A
SDG4,Sustainable Development Goal 4,N/A
UIS,UNESCO UIS,N/A
CAUSE_OF_DEATH,Cause of death,N/A
CCRI,Children’s Climate and Environment Risk Index,Children’s Climate and Environment Risk Index (CCRI)
CHILD_RELATED_SDG,Child-related SDGs 2020,N/A
CHLD_PVTY,Child Poverty,N/A
CME,Child Mortality,N/A
CME_CAUSE_OF_DEATH,CME Cause of death,CME Causes of death. Data source is JHU.
CME_COUNTRY_PROFILES_DATA,CME Country profiles data,N/A
CME_DF_2021_WQ,IGME Child Mortality Estimates wq,N/A
CME_SUBNAT_AGO,CME Angola,N/A
CME_SUBNAT_BDI,CME Burundi,N/A
CME_SUBNAT_BEN,CME Benin,N/A
CME_SUBNAT_BGD,CME Bangladesh,N/A
CME_SUBNAT_CMR,CME Cameroon,N/A
CME_SUBNAT_ETH,CME Ethiopia,N/A
CME_SUBNAT_GHA,CME Ghana,N/A
CME_SUBNAT_GIN,CME Guinea,N/A
CME_SUBNAT_HTI,CME Haiti,N/A
CME_SUBNAT_KEN,CME Kenya,N/A
CME_SUBNAT_LAO,CME Lao,N/A
CME_SUBNAT_LBR,CME Liberia,N/A
CME_SUBNAT_LSO,CME Lesotho,N/A
CME_SUBNAT_MDG,CME Madagascar,N/A
CME_SUBNAT_MLI,CME Mali,N/A
